Order_Date,Product_Category,Product_Name,Quantity,Unit_Price,Region,Revenue,COGS,Profit
2026-09-07,Clothing,T-Shirt,4,65.55,West,262.2,147.88308235179375,114.31691764820624
2026-09-08,Home Decor,T-Shirt,2,201.49,North,402.98,270.28832124609016,132.69167875390986
2026-09-09,Electronics,Vase,2,251.52,South,503.04,253.12334239379345,249.91665760620657
2026-09-10,Sports,Football,4,331.33,North,1325.32,821.565910631286,503.75408936871395
2026-09-11,Home Decor,Football,2,476.01,South,952.02,568.925634938927,383.09436506107295
2026-09-12,Home Decor,Headphones,3,306.32,North,918.96,624.4025112161522,294.5574887838478
2026-09-13,Sports,Headphones,1,375.64,West,375.64,242.77399280147478,132.8660071985252
2026-09-14,Clothing,Jeans,1,260.54,West,260.54,148.5030002465688,112.03699975343122
2026-09-15,Home Decor,Jeans,1,322.54,South,322.54,192.5915850701287,129.94841492987132
2026-09-16,Clothing,Laptop,1,49.4,North,49.4,33.07408743477539,16.325912565224606
2026-09-17,Electronics,T-Shirt,4,138.38,South,553.52,287.750491293368,265.769508706632
2026-09-18,Clothing,Headphones,1,190.5,West,190.5,94.87631743977198,95.62368256022802
2026-09-19,Electronics,Football,1,244.16,North,244.16,98.45589025411087,145.70410974588913
2026-09-20,Clothing,Vase,1,37.14,North,37.14,24.065432068641297,13.074567931358704
2026-09-21,Home Decor,Football,1,82.91,South,82.91,53.086792961132886,29.82320703886711
2026-09-22,Home Decor,T-Shirt,3,149.25,East,447.75,193.13085314380285,254.61914685619715
2026-09-23,Electronics,Jeans,1,486.19,South,486.19,278.61468703987225,207.57531296012775
2026-09-24,Sports,Football,3,175.7,West,527.0999999999999,284.20942593112983,242.89057406887008
2026-09-25,Electronics,Laptop,4,248.79,West,995.16,433.50436304605427,561.6556369539458
2026-09-26,Electronics,T-Shirt,2,110.11,West,220.22,152.87022048899377,67.34977951100623
2026-09-27,Clothing,Jeans,1,311.23,West,311.23,144.53794031656605,166.69205968343397
2026-09-28,Clothing,Vase,2,151.13,West,302.26,127.0006609822519,175.2593390177481
2026-09-29,Electronics,Jeans,2,115.39,East,230.78,133.4956634724352,97.28433652756479
2026-09-30,Home Decor,Laptop,4,265.54,North,1062.16,660.3023889350866,401.8576110649135
2026-10-01,Clothing,T-Shirt,2,17.67,South,35.34,14.479965414992279,20.860034585007725
2026-10-02,Sports,Vase,3,18.72,South,56.16,33.56207477727286,22.597925222727135
2026-10-03,Clothing,Laptop,2,121.25,West,242.5,135.7242339754683,106.77576602453169
2026-10-04,Clothing,Jeans,2,32.81,South,65.62,28.280874964714208,37.3391250352858
2026-10-05,Sports,Laptop,2,67.39,West,134.78,60.88783044044921,73.8921695595508
2026-10-06,Electronics,T-Shirt,1,179.35,East,179.35,102.2998570670917,77.0501429329083
2026-10-07,Sports,Headphones,1,404.25,East,404.25,197.64076957882406,206.60923042117594
2026-10-08,Electronics,Laptop,3,292.44,North,877.3199999999999,597.8889465181118,279.43105348188817
2026-10-09,Electronics,Laptop,3,263.64,East,790.92,510.6354066910576,280.28459330894236
2026-10-10,Electronics,Jeans,1,157.34,East,157.34,109.36233928185791,47.97766071814209
2026-10-11,Sports,Jeans,3,466.9,North,1400.6999999999998,669.3962832353534,731.3037167646464
2026-10-12,Electronics,Vase,1,207.55,South,207.55,143.39984199616603,64.15015800383398
2026-10-13,Home Decor,Jeans,4,57.24,West,228.96,121.20459204824253,107.75540795175748
2026-10-14,Sports,Football,2,314.28,West,628.56,316.954924194724,311.60507580527593
2026-10-15,Home Decor,T-Shirt,2,70.21,South,140.42,58.289024173110974,82.13097582688901
2026-10-16,Electronics,T-Shirt,3,182.43,North,547.29,227.57936939219456,319.7106306078054
2026-10-17,Clothing,Headphones,1,261.09,South,261.09,158.6391656445336,102.45083435546638
2026-10-18,Electronics,Headphones,1,439.0,East,439.0,235.90924856696145,203.09075143303855
2026-10-19,Home Decor,T-Shirt,3,254.37,North,763.11,357.1022754133238,406.0077245866762
2026-10-20,Home Decor,Headphones,1,355.6,North,355.6,207.73835227877584,147.8616477212242
2026-10-21,Sports,Vase,4,496.52,North,1986.08,945.0909354482542,1040.9890645517457
2026-10-22,Clothing,Jeans,2,78.77,West,157.54,90.31603197382609,67.2239680261739
2026-10-23,Sports,T-Shirt,3,148.24,South,444.72,225.81219418744263,218.9078058125574
2026-10-24,Home Decor,Headphones,3,206.37,North,619.11,400.60482570529297,218.50517429470705
2026-10-25,Electronics,T-Shirt,1,219.59,North,219.59,141.90100098283312,77.68899901716688
2026-10-26,Clothing,Football,3,214.35,North,643.05,349.30805205378306,293.7419479462169
2026-10-27,Electronics,Laptop,4,455.19,South,1820.76,919.9312204538469,900.8287795461531
2026-10-28,Electronics,Jeans,1,361.31,West,361.31,183.82294402842993,177.48705597157007
2026-10-29,Clothing,T-Shirt,1,309.83,East,309.83,198.82235944633518,111.0076405536648
2026-10-30,Sports,Laptop,1,165.05,West,165.05,82.26980709072376,82.78019290927625
2026-10-31,Electronics,Headphones,1,414.54,North,414.54,191.8150418329308,222.72495816706922
2026-11-01,Home Decor,Laptop,4,478.2,West,1912.8,813.717558101726,1099.0824418982738
2026-11-02,Electronics,Jeans,1,413.28,West,413.28,223.17447989973246,190.1055201002675
2026-11-03,Clothing,T-Shirt,3,15.76,East,47.28,25.75056169107904,21.529438308920962
2026-11-04,Clothing,Football,4,323.65,South,1294.6,844.4321249462809,450.16787505371906
2026-11-05,Clothing,Headphones,2,39.8,South,79.6,37.123180071132005,42.47681992886799
2026-11-06,Sports,T-Shirt,2,139.94,West,279.88,143.94155130229353,135.93844869770646
2026-11-07,Electronics,Jeans,3,43.87,West,131.60999999999999,84.56228378873959,47.04771621126039
2026-11-08,Sports,Headphones,3,307.84,South,923.52,597.5978630996675,325.9221369003325
2026-11-09,Sports,Vase,4,348.0,South,1392.0,717.4135853287336,674.5864146712664
2026-11-10,Clothing,Laptop,2,70.53,East,141.06,75.85321041744577,65.20678958255424
2026-11-11,Clothing,Jeans,2,201.16,North,402.32,197.53339388194505,204.78660611805495
2026-11-12,Sports,Vase,2,236.27,West,472.54,321.2168446744785,151.3231553255215
2026-11-13,Electronics,T-Shirt,2,193.99,South,387.98,169.0014224697255,218.97857753027452
2026-11-14,Home Decor,Football,2,73.7,West,147.4,100.250399485125,47.149600514875004
2026-11-15,Sports,Headphones,1,218.19,West,218.19,132.03984633778606,86.15015366221394
2026-11-16,Electronics,Laptop,3,379.32,South,1137.96,636.6563540614178,501.30364593858224
2026-11-17,Clothing,Headphones,1,49.44,East,49.44,20.260399189555642,29.179600810444356
2026-11-18,Clothing,T-Shirt,2,53.89,West,107.78,58.48992726637282,49.290072733627184
2026-11-19,Electronics,Headphones,4,187.06,East,748.24,390.8240326261733,357.41596737382673
2026-11-20,Home Decor,Laptop,4,471.74,South,1886.96,846.0480348333732,1040.911965166627
2026-11-21,Clothing,T-Shirt,2,339.26,North,678.52,405.0241132501797,273.4958867498203
2026-11-22,Clothing,Headphones,2,344.15,North,688.3,475.85295086247726,212.4470491375227
2026-11-23,Clothing,Football,4,190.53,West,762.12,433.38460100654873,328.73539899345127
2026-11-24,Electronics,Jeans,1,302.93,South,302.93,186.12806300994936,116.80193699005065
2026-11-25,Sports,T-Shirt,1,19.91,East,19.91,8.372854553176818,11.537145446823182
2026-11-26,Clothing,Jeans,2,323.51,West,647.02,339.87966989005355,307.14033010994643
2026-11-27,Sports,T-Shirt,1,457.94,South,457.94,199.16156140886878,258.77843859113125
2026-11-28,Home Decor,Football,4,312.1,South,1248.4,728.864296325134,519.5357036748661
2026-11-29,Clothing,Jeans,1,438.74,East,438.74,299.02089862846344,139.71910137153657
2026-11-30,Clothing,Vase,2,366.13,West,732.26,438.28200871390453,293.97799128609546
2026-12-01,Home Decor,Laptop,4,73.47,South,293.88,124.32326395159265,169.55673604840734
2026-12-02,Clothing,Vase,1,452.69,South,452.69,229.24215330040914,223.44784669959085
2026-12-03,Sports,Headphones,3,47.23,South,141.69,80.08304826989227,61.606951730107724
2026-12-04,Electronics,Football,4,273.97,East,1095.88,570.9121947373926,524.9678052626075
2026-12-05,Sports,Vase,4,83.94,West,335.76,218.27529388714316,117.48470611285683
2026-12-06,Electronics,T-Shirt,3,20.68,West,62.04,39.97865673966232,22.06134326033768
2026-12-07,Electronics,Headphones,3,219.69,West,659.0699999999999,384.599841125829,274.4701588741709
2026-12-08,Sports,Headphones,4,158.09,West,632.36,323.79195985523523,308.5680401447648
2026-12-09,Sports,Vase,3,250.71,North,752.13,358.4658440395647,393.6641559604353
2026-12-10,Sports,Vase,2,294.94,North,589.88,254.68794284826822,335.1920571517318
2026-12-11,Sports,Football,2,36.21,West,72.42,36.678507071428875,35.74149292857113
2026-12-12,Home Decor,Laptop,2,74.66,East,149.32,78.236476080837,71.083523919163
2026-12-13,Clothing,Vase,4,285.94,North,1143.76,689.3977686451105,454.36223135488945
2026-12-14,Electronics,Vase,3,181.44,South,544.3199999999999,325.2028666684965,219.11713333150345
2026-12-15,Sports,Jeans,3,368.65,North,1105.9499999999998,465.6408291108744,640.3091708891254
2026-12-16,Sports,T-Shirt,1,331.36,South,331.36,171.83593802838053,159.5240619716195
2026-12-17,Sports,Jeans,1,425.12,West,425.12,193.23134960943347,231.88865039056654
2026-12-18,Home Decor,Jeans,3,350.86,North,1052.58,470.54937520870897,582.030624791291
2026-12-19,Sports,Headphones,3,223.52,East,670.5600000000001,434.6507188583423,235.90928114165774
2026-12-20,Sports,Laptop,3,341.39,North,1024.17,422.5464922512869,601.6235077487131
2026-12-21,Sports,T-Shirt,4,148.56,North,594.24,312.424569652823,281.815430347177
2026-12-22,Clothing,Football,3,163.56,North,490.68,221.03225094345456,269.6477490565454
2026-12-23,Home Decor,Football,1,397.66,West,397.66,263.9663360700106,133.69366392998944
2026-12-24,Sports,Vase,4,231.51,East,926.04,525.1685390739641,400.87146092603587
2026-12-25,Electronics,Vase,3,402.21,North,1206.6299999999999,566.4092451814188,640.2207548185811
2026-12-26,Electronics,Football,1,413.87,East,413.87,227.92987440186445,185.94012559813555
2026-12-27,Electronics,Vase,4,430.92,West,1723.68,1067.72652254792,655.95347745208
2026-12-28,Home Decor,Laptop,3,459.57,South,1378.71,947.7740640231937,430.9359359768064
2026-12-29,Home Decor,Jeans,3,224.03,North,672.09,313.2838664979911,358.80613350200895
2026-12-30,Electronics,Vase,3,169.65,East,508.95000000000005,338.88666387756905,170.063336122431
2026-12-31,Sports,Headphones,4,297.37,East,1189.48,809.1928173159838,380.2871826840162
2027-01-01,Home Decor,Vase,1,195.02,West,195.02,131.62410037839308,63.39589962160693
2027-01-02,Electronics,T-Shirt,1,306.52,North,306.52,181.03816259959376,125.48183740040622
2027-01-03,Electronics,Laptop,2,357.21,South,714.42,420.75494158237314,293.6650584176268
2027-01-04,Sports,T-Shirt,3,348.88,East,1046.6399999999999,545.2609131346547,501.37908686534513
2027-01-05,Clothing,T-Shirt,2,196.66,North,393.32,246.10794052031773,147.21205947968227
2027-01-06,Home Decor,Headphones,2,95.93,South,191.86,107.32422110824295,84.53577889175706
2027-01-07,Sports,Laptop,1,223.81,East,223.81,135.00922441648137,88.80077558351863
2027-01-08,Electronics,Laptop,4,84.16,East,336.64,177.92682062549753,158.71317937450246
2027-01-09,Electronics,Laptop,4,446.7,South,1786.8,1106.831364585684,679.9686354143159
2027-01-10,Sports,Laptop,1,182.75,South,182.75,118.30165095266939,64.44834904733061
2027-01-11,Home Decor,Laptop,4,89.91,West,359.64,159.65530059739103,199.98469940260895
2027-01-12,Clothing,Headphones,2,27.34,North,54.68,35.53537905427963,19.14462094572037
2027-01-13,Clothing,Vase,3,328.22,North,984.6600000000001,553.4665148977932,431.19348510220686
2027-01-14,Electronics,T-Shirt,1,323.9,West,323.9,211.63618638629708,112.2638136137029
2027-01-15,Home Decor,Laptop,3,180.19,East,540.5699999999999,286.17262901902865,254.3973709809713
2027-01-16,Clothing,Vase,4,49.78,South,199.12,102.29036243484099,96.82963756515902
2027-01-17,Home Decor,Vase,3,213.67,South,641.01,432.37292404525937,208.63707595474062
2027-01-18,Home Decor,T-Shirt,4,165.94,South,663.76,315.51883390837804,348.24116609162195
2027-01-19,Electronics,Headphones,4,343.4,East,1373.6,897.3230150039137,476.2769849960862
2027-01-20,Clothing,Football,2,308.8,South,617.6,336.71933167454233,280.8806683254577
2027-01-21,Sports,Football,4,191.83,South,767.32,425.2707144935298,342.04928550647026
2027-01-22,Electronics,Vase,2,120.68,West,241.36,118.87957132609057,122.48042867390944
2027-01-23,Clothing,Jeans,2,494.2,East,988.4,565.2784733275506,423.12152667244936
2027-01-24,Clothing,Jeans,2,235.19,North,470.38,234.04385275132128,236.3361472486787
2027-01-25,Clothing,T-Shirt,1,348.81,West,348.81,143.63326931448924,205.17673068551076
2027-01-26,Clothing,Football,1,83.17,West,83.17,40.05463720194703,43.11536279805297
2027-01-27,Clothing,Vase,4,250.51,North,1002.04,402.733616996542,599.306383003458
2027-01-28,Home Decor,Headphones,2,28.36,West,56.72,39.33568505655946,17.384314943440536
2027-01-29,Electronics,Football,1,260.15,East,260.15,179.43174099038217,80.71825900961781
2027-01-30,Home Decor,Vase,2,482.55,South,965.1,500.4493132771565,464.65068672284355
2027-01-31,Sports,Vase,3,201.34,East,604.02,373.59316903146987,230.4268309685301
2027-02-01,Clothing,Laptop,3,33.91,North,101.72999999999999,51.245656317387756,50.484343682612234
2027-02-02,Electronics,Headphones,3,30.01,North,90.03,54.13755507973513,35.89244492026487
2027-02-03,Clothing,Laptop,4,203.17,West,812.68,521.4390662147819,291.2409337852181
2027-02-04,Electronics,T-Shirt,2,92.61,East,185.22,126.69545749256905,58.52454250743095
2027-02-05,Home Decor,Laptop,3,26.33,East,78.99,41.07983030080967,37.91016969919033
2027-02-06,Electronics,Laptop,1,381.76,North,381.76,242.4135513919902,139.34644860800978
2027-02-07,Sports,Football,3,237.38,East,712.14,341.6694860499471,370.47051395005286
2027-02-08,Sports,Jeans,3,155.28,North,465.84000000000003,324.73692011976993,141.1030798802301
2027-02-09,Electronics,Vase,3,451.54,East,1354.6200000000001,552.3204041634497,802.2995958365505
2027-02-10,Electronics,Headphones,4,71.33,East,285.32,165.78765172126995,119.53234827873004
2027-02-11,Electronics,Laptop,1,478.62,East,478.62,286.14382588138744,192.47617411861256
2027-02-12,Electronics,Headphones,2,167.27,North,334.54,202.86962819907373,131.6703718009263
2027-02-13,Sports,Jeans,1,445.88,West,445.88,194.45552408914372,251.42447591085627
2027-02-14,Clothing,Jeans,2,307.43,East,614.86,419.0633267998867,195.79667320011333
2027-02-15,Electronics,Laptop,4,415.95,North,1663.8,755.9558219050583,907.8441780949416
2027-02-16,Electronics,T-Shirt,4,492.25,North,1969.0,1155.460435293774,813.539564706226
2027-02-17,Sports,Laptop,4,154.88,East,619.52,289.19368536150006,330.3263146384999
2027-02-18,Sports,Football,4,481.15,East,1924.6,947.2206148597413,977.3793851402586
2027-02-19,Home Decor,Vase,2,203.9,West,407.8,229.97373799501872,177.8262620049813
2027-02-20,Electronics,T-Shirt,3,201.97,North,605.91,318.19849927273873,287.71150072726124
2027-02-21,Home Decor,Laptop,2,180.09,North,360.18,161.38501708791543,198.79498291208458
2027-02-22,Sports,Headphones,1,277.58,South,277.58,125.2665579751937,152.31344202480628
2027-02-23,Sports,T-Shirt,4,89.76,North,359.04,188.65521142259146,170.38478857740856
2027-02-24,Clothing,T-Shirt,4,283.55,West,1134.2,711.3531061880218,422.84689381197825
2027-02-25,Electronics,Laptop,1,277.73,South,277.73,185.9095164107109,91.82048358928913
2027-02-26,Home Decor,T-Shirt,2,384.52,South,769.04,327.02526121518673,442.01473878481323
2027-02-27,Sports,Headphones,3,419.32,South,1257.96,651.5366974660274,606.4233025339727
2027-02-28,Sports,Jeans,3,228.61,East,685.83,294.9574244904182,390.87257550958185
2027-03-01,Home Decor,T-Shirt,1,161.63,East,161.63,65.45655279339404,96.17344720660596
2027-03-02,Clothing,Jeans,3,140.78,North,422.34000000000003,252.77708052835462,169.56291947164542
2027-03-03,Sports,Headphones,2,109.39,South,218.78,127.05316667403503,91.72683332596498
2027-03-04,Electronics,Laptop,2,42.96,West,85.92,38.56998067769251,47.35001932230749
2027-03-05,Sports,Vase,1,181.09,East,181.09,85.1383497834469,95.9516502165531
2027-03-06,Electronics,T-Shirt,2,146.07,West,292.14,118.93379494491288,173.2062050550871
2027-03-07,Home Decor,Vase,4,483.71,West,1934.84,1258.5827754397278,676.2572245602721
2027-03-08,Electronics,Headphones,1,285.49,East,285.49,197.67532547977027,87.81467452022974
2027-03-09,Home Decor,T-Shirt,2,183.43,East,366.86,161.65240570055008,205.20759429944994
2027-03-10,Electronics,Jeans,1,296.53,East,296.53,139.20380354134716,157.32619645865282
2027-03-11,Home Decor,Football,3,82.51,East,247.53000000000003,163.49922283877538,84.03077716122465
2027-03-12,Electronics,Vase,2,230.36,South,460.72,312.34012029831206,148.37987970168797
2027-03-13,Clothing,T-Shirt,4,318.72,South,1274.88,670.4443673378239,604.4356326621762
2027-03-14,Electronics,Vase,2,252.12,South,504.24,209.3537626250874,294.88623737491264
2027-03-15,Electronics,T-Shirt,1,209.86,South,209.86,86.42403106563253,123.43596893436748
2027-03-16,Clothing,Laptop,1,497.02,North,497.02,284.3873687300859,212.6326312699141
2027-03-17,Sports,Jeans,2,441.95,South,883.9,457.7439960252043,426.1560039747957
2027-03-18,Sports,Vase,4,317.35,East,1269.4,518.6714174701225,750.7285825298776
2027-03-19,Electronics,Football,4,291.15,West,1164.6,669.616720826161,494.9832791738389
2027-03-20,Clothing,Football,4,316.02,South,1264.08,509.9181931354355,754.1618068645644
2027-03-21,Electronics,Headphones,1,112.64,North,112.64,71.66287320978023,40.97712679021977
2027-03-22,Home Decor,T-Shirt,2,206.64,East,413.28,203.3047670900548,209.97523290994516
2027-03-23,Home Decor,Vase,3,34.14,West,102.42,42.20496740046167,60.21503259953833
2027-03-24,Electronics,Headphones,1,245.64,West,245.64,141.6128518686905,104.02714813130947
2027-03-25,Sports,Vase,4,278.37,South,1113.48,578.2360925348753,535.2439074651247
2027-03-26,Sports,T-Shirt,2,125.46,West,250.92,173.67179991587275,77.24820008412723
2027-03-27,Electronics,Football,4,482.55,South,1930.2,1087.2036775093939,842.9963224906062
2027-03-28,Electronics,Laptop,3,456.09,South,1368.27,660.2884542712522,707.9815457287477
2027-03-29,Home Decor,Football,4,365.24,East,1460.96,895.3225411026955,565.6374588973046
2027-03-30,Sports,Headphones,4,273.69,East,1094.76,527.0695754110976,567.6904245889024
2027-03-31,Electronics,Jeans,3,436.94,North,1310.82,879.9180573728593,430.90194262714067
2027-04-01,Home Decor,Laptop,2,78.37,East,156.74,80.31617649719786,76.42382350280215
2027-04-02,Sports,Headphones,1,398.4,East,398.4,225.08029062301205,173.31970937698793
2027-04-03,Clothing,T-Shirt,2,75.54,South,151.08,62.72417535772936,88.35582464227065
2027-04-04,Home Decor,Laptop,3,400.19,East,1200.57,633.7045123944928,566.8654876055072
2027-04-05,Sports,Headphones,4,148.75,South,595.0,386.5768918294876,208.42310817051242
2027-04-06,Sports,T-Shirt,2,440.39,South,880.78,565.1918064363773,315.58819356362267
2027-04-07,Home Decor,Football,1,472.86,East,472.86,220.96538212184353,251.89461787815648
2027-04-08,Clothing,Jeans,3,87.17,North,261.51,122.34058135799167,139.16941864200834
2027-04-09,Home Decor,T-Shirt,2,239.4,North,478.8,308.9177350463093,169.8822649536907
2027-04-10,Sports,Vase,1,490.78,West,490.78,333.29828099521046,157.4817190047895
2027-04-11,Electronics,T-Shirt,3,249.45,West,748.3499999999999,320.74900363039563,427.6009963696043
2027-04-12,Electronics,T-Shirt,1,433.82,East,433.82,232.1013316867655,201.7186683132345
2027-04-13,Home Decor,Jeans,3,300.53,North,901.5899999999999,451.9096210114077,449.6803789885922
2027-04-14,Sports,Vase,4,197.04,South,788.16,521.1365439160005,267.02345608399946
2027-04-15,Electronics,Headphones,2,153.61,West,307.22,130.58615728639862,176.6338427136014
2027-04-16,Sports,Headphones,1,113.56,South,113.56,52.616638611067216,60.943361388932786
2027-04-17,Home Decor,T-Shirt,3,384.47,West,1153.41,721.7353515766915,431.67464842330855
2027-04-18,Electronics,Vase,1,202.47,East,202.47,84.10363968096802,118.36636031903198
2027-04-19,Sports,Vase,1,262.97,North,262.97,144.044608719931,118.92539128006902
2027-04-20,Electronics,Jeans,2,253.78,West,507.56,270.3427539566116,237.2172460433884
2027-04-21,Home Decor,Football,4,294.98,North,1179.92,590.3379917337214,589.5820082662786
2027-04-22,Sports,Headphones,1,434.8,South,434.8,225.38801281020042,209.4119871897996
2027-04-23,Electronics,Jeans,3,490.66,East,1471.98,822.8105835448692,649.1694164551308
2027-04-24,Home Decor,Laptop,3,212.68,North,638.04,286.1036488038372,351.9363511961628
2027-04-25,Electronics,Headphones,4,416.35,East,1665.4,951.9405807080487,713.4594192919513
2027-04-26,Electronics,Jeans,3,385.8,North,1157.4,742.6222133795413,414.77778662045876
2027-04-27,Clothing,Headphones,4,293.16,South,1172.64,736.4745338127395,436.16546618726056
2027-04-28,Clothing,Football,3,478.68,South,1436.04,640.7179257409341,795.3220742590659
2027-04-29,Home Decor,Laptop,2,112.23,East,224.46,99.83416079345137,124.62583920654863
2027-04-30,Clothing,Football,1,67.99,South,67.99,32.665952578893,35.324047421107
2027-05-01,Home Decor,Laptop,2,429.17,West,858.34,436.31346418226974,422.0265358177303
2027-05-02,Clothing,T-Shirt,1,227.99,North,227.99,119.13313640159599,108.85686359840402
2027-05-03,Electronics,Jeans,1,425.78,South,425.78,257.13244429499053,168.64755570500944
2027-05-04,Home Decor,Laptop,1,448.15,West,448.15,186.88040070253575,261.2695992974642
2027-05-05,Home Decor,Football,2,45.29,East,90.58,37.174196064639126,53.40580393536087
2027-05-06,Electronics,Headphones,1,443.48,West,443.48,229.53334893630947,213.94665106369055
2027-05-07,Home Decor,Laptop,2,232.43,East,464.86,283.1690541781785,181.69094582182151
2027-05-08,Home Decor,Jeans,4,262.56,East,1050.24,481.04206037598493,569.1979396240151
2027-05-09,Clothing,Laptop,3,318.9,North,956.6999999999999,566.7982011653568,389.90179883464316
2027-05-10,Home Decor,Vase,3,464.3,North,1392.9,665.734384001113,727.1656159988871
2027-05-11,Sports,Headphones,1,24.27,West,24.27,16.15959295827121,8.110407041728788
2027-05-12,Electronics,Jeans,2,246.27,North,492.54,329.3649375447238,163.17506245527625
2027-05-13,Clothing,Jeans,3,348.55,North,1045.65,511.5175095470308,534.1324904529693
2027-05-14,Clothing,T-Shirt,2,365.51,North,731.02,342.84701020666245,388.17298979333754
2027-05-15,Sports,Football,2,350.88,West,701.76,367.2950026311595,334.4649973688405
2027-05-16,Electronics,T-Shirt,1,80.2,South,80.2,37.86718993943438,42.33281006056562
2027-05-17,Electronics,Jeans,3,160.21,North,480.63,289.20235398038744,191.42764601961255
2027-05-18,Clothing,Headphones,1,188.98,North,188.98,122.42491122578049,66.5550887742195
2027-05-19,Home Decor,Laptop,1,405.15,West,405.15,243.87098305160382,161.27901694839616
2027-05-20,Clothing,Laptop,3,150.2,South,450.59999999999997,291.67569345916706,158.9243065408329
2027-05-21,Electronics,Headphones,3,117.19,North,351.57,182.49916034018452,169.07083965981548
2027-05-22,Sports,Jeans,4,479.36,East,1917.44,856.8945236947994,1060.5454763052007
2027-05-23,Clothing,Laptop,4,19.3,West,77.2,47.97094394172824,29.229056058271766
2027-05-24,Electronics,Laptop,2,498.94,North,997.88,507.06508975719606,490.81491024280393
2027-05-25,Clothing,Laptop,3,343.26,North,1029.78,619.2903811213367,410.48961887866324
2027-05-26,Home Decor,Football,4,416.81,East,1667.24,802.2645217489037,864.9754782510963
2027-05-27,Clothing,Football,2,157.89,East,315.78,134.00720822377534,181.77279177622464
2027-05-28,Clothing,Vase,2,21.94,West,43.88,30.618346755800918,13.261653244199085
2027-05-29,Electronics,T-Shirt,2,372.87,West,745.74,333.24171375724956,412.49828624275045
2027-05-30,Electronics,Headphones,4,419.56,East,1678.24,1168.9382946727817,509.3017053272183
2027-05-31,Electronics,Headphones,3,374.13,West,1122.3899999999999,778.0227670539763,344.3672329460236
2027-06-01,Clothing,Headphones,1,84.28,East,84.28,53.78289693921087,30.49710306078913
2027-06-02,Home Decor,Vase,2,380.41,North,760.82,454.8386534033676,305.9813465966325
2027-06-03,Sports,Football,4,387.93,East,1551.72,889.666426804684,662.0535731953161
2027-06-04,Sports,Jeans,4,334.39,East,1337.56,882.5628349106728,454.99716508932715
2027-06-05,Electronics,Jeans,1,386.57,South,386.57,188.19459076173362,198.37540923826637
2027-06-06,Electronics,Vase,1,425.27,East,425.27,229.77523677003308,195.4947632299669
2027-06-07,Clothing,Jeans,4,312.6,East,1250.4,732.5055653087622,517.8944346912378
2027-06-08,Sports,Headphones,3,57.97,South,173.91,91.01704069753896,82.89295930246104
2027-06-09,Electronics,T-Shirt,1,251.5,West,251.5,132.8538529611107,118.6461470388893
2027-06-10,Home Decor,Laptop,4,52.66,South,210.64,105.12734870879171,105.51265129120827
2027-06-11,Home Decor,Football,1,212.66,North,212.66,121.06086144084001,91.59913855915998
2027-06-12,Electronics,Football,3,212.45,South,637.3499999999999,417.5741026291302,219.7758973708697
2027-06-13,Electronics,Vase,2,47.01,North,94.02,43.29230943004606,50.727690569953936
2027-06-14,Sports,Football,1,184.18,West,184.18,125.30316312328266,58.87683687671735
2027-06-15,Sports,Headphones,3,68.83,South,206.49,125.28291288674157,81.20708711325844
2027-06-16,Clothing,Jeans,4,406.99,South,1627.96,1053.2607577943747,574.6992422056253
2027-06-17,Sports,Headphones,1,474.63,West,474.63,269.0474365328947,205.58256346710527
2027-06-18,Home Decor,Vase,1,50.07,North,50.07,31.737120372090857,18.332879627909143
2027-06-19,Home Decor,Headphones,4,478.23,South,1912.92,774.4650192235841,1138.454980776416
2027-06-20,Electronics,Jeans,2,268.45,North,536.9,346.5765350192397,190.32346498076026
2027-06-21,Sports,T-Shirt,4,160.29,South,641.16,264.1846292673521,376.9753707326479
2027-06-22,Clothing,Vase,1,52.28,East,52.28,34.86940139487513,17.410598605124868
2027-06-23,Home Decor,T-Shirt,4,257.8,South,1031.2,719.3535954857467,311.8464045142533
2027-06-24,Home Decor,Laptop,3,400.34,West,1201.02,586.3622710270661,614.6577289729339
2027-06-25,Clothing,T-Shirt,4,357.94,West,1431.76,663.0417088443244,768.7182911556756
2027-06-26,Clothing,Laptop,1,39.36,North,39.36,24.781410600435745,14.578589399564255
2027-06-27,Home Decor,Laptop,4,50.36,South,201.44,95.86688783449274,105.57311216550725
2027-06-28,Home Decor,T-Shirt,2,210.39,North,420.78,277.5754018773599,143.20459812264005
2027-06-29,Clothing,Vase,4,158.22,North,632.88,272.6781059173872,360.2018940826128
2027-06-30,Home Decor,Jeans,2,127.71,East,255.42,111.8194428777647,143.60055712223527
2027-07-01,Electronics,Headphones,3,151.29,East,453.87,314.87025489405494,138.99974510594507
2027-07-02,Electronics,Headphones,2,404.69,West,809.38,487.3695182445329,322.0104817554671
2027-07-03,Clothing,Jeans,4,465.68,North,1862.72,1218.3421312064897,644.3778687935103
2027-07-04,Sports,Laptop,1,211.47,West,211.47,105.16378002855767,106.30621997144233
2027-07-05,Clothing,Laptop,2,454.46,South,908.92,548.0288828842803,360.8911171157197
2027-07-06,Clothing,Vase,3,170.93,North,512.79,296.53237998767264,216.25762001232732
2027-07-07,Sports,Football,2,246.07,North,492.14,285.9062900351921,206.23370996480787
2027-07-08,Sports,T-Shirt,2,124.62,South,249.24,150.7303170645545,98.50968293544551
2027-07-09,Sports,Laptop,2,325.63,South,651.26,372.916524527617,278.343475472383
2027-07-10,Electronics,Headphones,3,489.81,West,1469.43,776.915135197325,692.5148648026751
